                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                    497 ; Function devkit_VDPFEATURE_240LINES
                                    498 ; ---------------------------------
      000029                        499 _devkit_VDPFEATURE_240LINES::
                           000029   500 	C$_sms_manager.c$64$1_0$180	= .
                                    501 	.globl	C$_sms_manager.c$64$1_0$180
                                    502 ;_sms_manager.c:64: return VDPFEATURE_240LINES; 
      000029 11 08 01         [10]  503 	ld	de, #0x0108
                           00002C   504 	C$_sms_manager.c$65$1_0$180	= .
                                    505 	.globl	C$_sms_manager.c$65$1_0$180
                                    506 ;_sms_manager.c:65: }
                           00002C   507 	C$_sms_manager.c$65$1_0$180	= .
                                    508 	.globl	C$_sms_manager.c$65$1_0$180
                           00002C   509 	XG$devkit_VDPFEATURE_240LINES$0$0	= .
                                    510 	.globl	XG$devkit_VDPFEATURE_240LINES$0$0
      00002C C9               [10]  511 	ret
                           00002D   512 	G$devkit_VDPFEATURE_224LINES$0$0	= .
                                    513 	.globl	G$devkit_VDPFEATURE_224LINES$0$0
                           00002D   514 	C$_sms_manager.c$66$1_0$181	= .
                                    515 	.globl	C$_sms_manager.c$66$1_0$181
                                    516 ;_sms_manager.c:66: unsigned int devkit_VDPFEATURE_224LINES()
                                    517 ;	---------------------------------
                                    518 ; Function devkit_VDPFEATURE_224LINES
                                    519 ; ---------------------------------
      00002D                        520 _devkit_VDPFEATURE_224LINES::
                           00002D   521 	C$_sms_manager.c$68$1_0$181	= .
                                    522 	.globl	C$_sms_manager.c$68$1_0$181
                                    523 ;_sms_manager.c:68: return VDPFEATURE_224LINES; 
      00002D 11 10 01         [10]  524 	ld	de, #0x0110
                           000030   525 	C$_sms_manager.c$69$1_0$181	= .
                                    526 	.globl	C$_sms_manager.c$69$1_0$181
                                    527 ;_sms_manager.c:69: }
                           000030   528 	C$_sms_manager.c$69$1_0$181	= .
                                    529 	.globl	C$_sms_manager.c$69$1_0$181
                           000030   530 	XG$devkit_VDPFEATURE_224LINES$0$0	= .
                                    531 	.globl	XG$devkit_VDPFEATURE_224LINES$0$0
      000030 C9               [10]  532 	ret
                           000031   533 	G$devkit_VDPFEATURE_FRAMEIRQ$0$0	= .
                                    534 	.globl	G$devkit_VDPFEATURE_FRAMEIRQ$0$0
                           000031   535 	C$_sms_manager.c$70$1_0$182	= .
                                    536 	.globl	C$_sms_manager.c$70$1_0$182
                                    537 ;_sms_manager.c:70: unsigned int devkit_VDPFEATURE_FRAMEIRQ()
                                    538 ;	---------------------------------
                                    539 ; Function devkit_VDPFEATURE_FRAMEIRQ
                                    540 ; ---------------------------------
      000031                        541 _devkit_VDPFEATURE_FRAMEIRQ::
                           000031   542 	C$_sms_manager.c$72$1_0$182	= .
                                    543 	.globl	C$_sms_manager.c$72$1_0$182
                                    544 ;_sms_manager.c:72: return VDPFEATURE_FRAMEIRQ;
      000031 11 20 01         [10]  545 	ld	de, #0x0120
                           000034   546 	C$_sms_manager.c$73$1_0$182	= .
                                    547 	.globl	C$_sms_manager.c$73$1_0$182
                                    548 ;_sms_manager.c:73: }
                           000034   549 	C$_sms_manager.c$73$1_0$182	= .
                                    550 	.globl	C$_sms_manager.c$73$1_0$182
                           000034   551 	XG$devkit_VDPFEATURE_FRAMEIRQ$0$0	= .
                                    552 	.globl	XG$devkit_VDPFEATURE_FRAMEIRQ$0$0
      000034 C9               [10]  553 	ret
                           000035   554 	G$devkit_VDPFEATURE_SHOWDISPLAY$0$0	= .
                                    555 	.globl	G$devkit_VDPFEATURE_SHOWDISPLAY$0$0
                           000035   556 	C$_sms_manager.c$74$1_0$183	= .
                                    557 	.globl	C$_sms_manager.c$74$1_0$183
                                    558 ;_sms_manager.c:74: unsigned int devkit_VDPFEATURE_SHOWDISPLAY()
                                    559 ;	---------------------------------
                                    560 ; Function devkit_VDPFEATURE_SHOWDISPLAY
                                    561 ; ---------------------------------
      000035                        562 _devkit_VDPFEATURE_SHOWDISPLAY::
                           000035   563 	C$_sms_manager.c$76$1_0$183	= .
                                    564 	.globl	C$_sms_manager.c$76$1_0$183
                                    565 ;_sms_manager.c:76: return VDPFEATURE_SHOWDISPLAY; 
      000035 11 40 01         [10]  566 	ld	de, #0x0140
                           000038   567 	C$_sms_manager.c$77$1_0$183	= .
                                    568 	.globl	C$_sms_manager.c$77$1_0$183
                                    569 ;_sms_manager.c:77: }
                           000038   570 	C$_sms_manager.c$77$1_0$183	= .
                                    571 	.globl	C$_sms_manager.c$77$1_0$183
                           000038   572 	XG$devkit_VDPFEATURE_SHOWDISPLAY$0$0	= .
                                    573 	.globl	XG$devkit_VDPFEATURE_SHOWDISPLAY$0$0
      000038 C9               [10]  574 	ret
                           000039   575 	G$devkit_SMS_displayOn$0$0	= .
                                    576 	.globl	G$devkit_SMS_displayOn$0$0
                           000039   577 	C$_sms_manager.c$80$1_0$184	= .
                                    578 	.globl	C$_sms_manager.c$80$1_0$184
                                    579 ;_sms_manager.c:80: void devkit_SMS_displayOn()
                                    580 ;	---------------------------------
                                    581 ; Function devkit_SMS_displayOn
                                    582 ; ---------------------------------
      000039                        583 _devkit_SMS_displayOn::
                           000039   584 	C$_sms_manager.c$82$1_0$184	= .
                                    585 	.globl	C$_sms_manager.c$82$1_0$184
                                    586 ;_sms_manager.c:82: SMS_displayOn();
      000039 21 40 01         [10]  587 	ld	hl, #0x0140
                           00003C   588 	C$_sms_manager.c$83$1_0$184	= .
                                    589 	.globl	C$_sms_manager.c$83$1_0$184
                                    590 ;_sms_manager.c:83: }
                           00003C   591 	C$_sms_manager.c$83$1_0$184	= .
                                    592 	.globl	C$_sms_manager.c$83$1_0$184
                           00003C   593 	XG$devkit_SMS_displayOn$0$0	= .
                                    594 	.globl	XG$devkit_SMS_displayOn$0$0
      00003C C3r00r00         [10]  595 	jp	_SMS_VDPturnOnFeature
                           00003F   596 	G$devkit_SMS_displayOff$0$0	= .
                                    597 	.globl	G$devkit_SMS_displayOff$0$0
                           00003F   598 	C$_sms_manager.c$84$1_0$185	= .
                                    599 	.globl	C$_sms_manager.c$84$1_0$185
                                    600 ;_sms_manager.c:84: void devkit_SMS_displayOff()
                                    601 ;	---------------------------------
                                    602 ; Function devkit_SMS_displayOff
                                    603 ; ---------------------------------
      00003F                        604 _devkit_SMS_displayOff::
                           00003F   605 	C$_sms_manager.c$86$1_0$185	= .
