                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module _sms_manager
                                    499 	.globl	C$_sms_manager.c$62$1_0$159
                                    500 ;_sms_manager.c:62: unsigned int devkit_VDPFEATURE_240LINES()
                                    501 ;	---------------------------------
                                    502 ; Function devkit_VDPFEATURE_240LINES
                                    503 ; ---------------------------------
      000041                        504 _devkit_VDPFEATURE_240LINES::
                           000041   505 	C$_sms_manager.c$64$1_0$159	= .
                                    506 	.globl	C$_sms_manager.c$64$1_0$159
                                    507 ;_sms_manager.c:64: return VDPFEATURE_240LINES; 
      000041 21 08 01         [10]  508 	ld	hl, #0x0108
                           000044   509 	C$_sms_manager.c$65$1_0$159	= .
                                    510 	.globl	C$_sms_manager.c$65$1_0$159
                                    511 ;_sms_manager.c:65: }
                           000044   512 	C$_sms_manager.c$65$1_0$159	= .
                                    513 	.globl	C$_sms_manager.c$65$1_0$159
                           000044   514 	XG$devkit_VDPFEATURE_240LINES$0$0	= .
                                    515 	.globl	XG$devkit_VDPFEATURE_240LINES$0$0
      000044 C9               [10]  516 	ret
                           000045   517 	G$devkit_VDPFEATURE_224LINES$0$0	= .
                                    518 	.globl	G$devkit_VDPFEATURE_224LINES$0$0
                           000045   519 	C$_sms_manager.c$66$1_0$160	= .
                                    520 	.globl	C$_sms_manager.c$66$1_0$160
                                    521 ;_sms_manager.c:66: unsigned int devkit_VDPFEATURE_224LINES()
                                    522 ;	---------------------------------
                                    523 ; Function devkit_VDPFEATURE_224LINES
                                    524 ; ---------------------------------
      000045                        525 _devkit_VDPFEATURE_224LINES::
                           000045   526 	C$_sms_manager.c$68$1_0$160	= .
                                    527 	.globl	C$_sms_manager.c$68$1_0$160
                                    528 ;_sms_manager.c:68: return VDPFEATURE_224LINES; 
      000045 21 10 01         [10]  529 	ld	hl, #0x0110
                           000048   530 	C$_sms_manager.c$69$1_0$160	= .
                                    531 	.globl	C$_sms_manager.c$69$1_0$160
                                    532 ;_sms_manager.c:69: }
                           000048   533 	C$_sms_manager.c$69$1_0$160	= .
                                    534 	.globl	C$_sms_manager.c$69$1_0$160
                           000048   535 	XG$devkit_VDPFEATURE_224LINES$0$0	= .
                                    536 	.globl	XG$devkit_VDPFEATURE_224LINES$0$0
      000048 C9               [10]  537 	ret
                           000049   538 	G$devkit_VDPFEATURE_FRAMEIRQ$0$0	= .
                                    539 	.globl	G$devkit_VDPFEATURE_FRAMEIRQ$0$0
                           000049   540 	C$_sms_manager.c$70$1_0$161	= .
                                    541 	.globl	C$_sms_manager.c$70$1_0$161
                                    542 ;_sms_manager.c:70: unsigned int devkit_VDPFEATURE_FRAMEIRQ()
                                    543 ;	---------------------------------
                                    544 ; Function devkit_VDPFEATURE_FRAMEIRQ
                                    545 ; ---------------------------------
      000049                        546 _devkit_VDPFEATURE_FRAMEIRQ::
                           000049   547 	C$_sms_manager.c$72$1_0$161	= .
                                    548 	.globl	C$_sms_manager.c$72$1_0$161
                                    549 ;_sms_manager.c:72: return VDPFEATURE_FRAMEIRQ;
      000049 21 20 01         [10]  550 	ld	hl, #0x0120
                           00004C   551 	C$_sms_manager.c$73$1_0$161	= .
                                    552 	.globl	C$_sms_manager.c$73$1_0$161
                                    553 ;_sms_manager.c:73: }
                           00004C   554 	C$_sms_manager.c$73$1_0$161	= .
                                    555 	.globl	C$_sms_manager.c$73$1_0$161
                           00004C   556 	XG$devkit_VDPFEATURE_FRAMEIRQ$0$0	= .
                                    557 	.globl	XG$devkit_VDPFEATURE_FRAMEIRQ$0$0
      00004C C9               [10]  558 	ret
                           00004D   559 	G$devkit_VDPFEATURE_SHOWDISPLAY$0$0	= .
                                    560 	.globl	G$devkit_VDPFEATURE_SHOWDISPLAY$0$0
                           00004D   561 	C$_sms_manager.c$74$1_0$162	= .
                                    562 	.globl	C$_sms_manager.c$74$1_0$162
                                    563 ;_sms_manager.c:74: unsigned int devkit_VDPFEATURE_SHOWDISPLAY()
                                    564 ;	---------------------------------
                                    565 ; Function devkit_VDPFEATURE_SHOWDISPLAY
                                    566 ; ---------------------------------
      00004D                        567 _devkit_VDPFEATURE_SHOWDISPLAY::
                           00004D   568 	C$_sms_manager.c$76$1_0$162	= .
                                    569 	.globl	C$_sms_manager.c$76$1_0$162
                                    570 ;_sms_manager.c:76: return VDPFEATURE_SHOWDISPLAY; 
      00004D 21 40 01         [10]  571 	ld	hl, #0x0140
                           000050   572 	C$_sms_manager.c$77$1_0$162	= .
                                    573 	.globl	C$_sms_manager.c$77$1_0$162
                                    574 ;_sms_manager.c:77: }
                           000050   575 	C$_sms_manager.c$77$1_0$162	= .
                                    576 	.globl	C$_sms_manager.c$77$1_0$162
                           000050   577 	XG$devkit_VDPFEATURE_SHOWDISPLAY$0$0	= .
                                    578 	.globl	XG$devkit_VDPFEATURE_SHOWDISPLAY$0$0
      000050 C9               [10]  579 	ret
                           000051   580 	G$devkit_SMS_displayOn$0$0	= .
                                    581 	.globl	G$devkit_SMS_displayOn$0$0
                           000051   582 	C$_sms_manager.c$80$1_0$163	= .
                                    583 	.globl	C$_sms_manager.c$80$1_0$163
                                    584 ;_sms_manager.c:80: void devkit_SMS_displayOn()
                                    585 ;	---------------------------------
                                    586 ; Function devkit_SMS_displayOn
                                    587 ; ---------------------------------
      000051                        588 _devkit_SMS_displayOn::
                           000051   589 	C$_sms_manager.c$82$1_0$163	= .
                                    590 	.globl	C$_sms_manager.c$82$1_0$163
                                    591 ;_sms_manager.c:82: SMS_displayOn();
      000051 21 40 01         [10]  592 	ld	hl, #0x0140
                           000054   593 	C$_sms_manager.c$83$1_0$163	= .
                                    594 	.globl	C$_sms_manager.c$83$1_0$163
                                    595 ;_sms_manager.c:83: }
                           000054   596 	C$_sms_manager.c$83$1_0$163	= .
                                    597 	.globl	C$_sms_manager.c$83$1_0$163
                           000054   598 	XG$devkit_SMS_displayOn$0$0	= .
                                    599 	.globl	XG$devkit_SMS_displayOn$0$0
      000054 C3r00r00         [10]  600 	jp	_SMS_VDPturnOnFeature
                           000057   601 	G$devkit_SMS_displayOff$0$0	= .
                                    602 	.globl	G$devkit_SMS_displayOff$0$0
                           000057   603 	C$_sms_manager.c$84$1_0$164	= .
                                    604 	.globl	C$_sms_manager.c$84$1_0$164
                                    605 ;_sms_manager.c:84: void devkit_SMS_displayOff()
                                    606 ;	---------------------------------
                                    607 ; Function devkit_SMS_displayOff
